USAF,WBAN,STATION NA,CTRY,STATE,ICAO,LAT,LON,ELEV(M),BEGIN,END
386090,99999,ISFARA,TI,,,40.133000000000003,70.599999999999994,873.000000000000000,19480101,19970510
386150,99999,OSH,KG,,,40.533000000000001,72.799999999999997,875.000000000000000,19591102,20031003
386155,99999,OSH,KG,,UAFO,40.609000000000002,72.793000000000006,892.100000000000023,20070823,20180723
386180,99999,FERGANA AIRPORT,UZ,,UTFF,40.366999999999997,71.750000000000000,603.500000000000000,19480101,20180723
386230,99999,ARPA,KG,,,40.783000000000001,74.766999999999996,2865.000000000000000,19600101,19631223
386270,99999,GULCA,KG,,,40.317000000000000,73.549999999999997,1555.000000000000000,19591102,20120201
386280,99999,KOKMAGDAY,KG,,,40.250000000000000,74.000000000000000,,19600214,19631216
387440,99999,LAHSH,TI,,,39.283000000000001,71.867000000000004,1198.000000000000000,19730312,20180723
387450,99999,SARY-TAS,KG,,,39.732999999999997,73.266999999999996,3155.000000000000000,19591101,20010303
388530,99999,KHABURABAD,TI,,,38.649999999999999,70.716999999999999,3347.000000000000000,19730101,20050327
388560,99999,DARVAZ,TI,,,38.466999999999999,70.882999999999996,1288.000000000000000,19590901,20180723
388620,99999,FEDCENKO GLACIER,TI,,,38.917000000000002,72.167000000000002,4169.000000000000000,19370104,20050827
388670,99999,HUMRAGI,TI,,,38.283000000000001,71.332999999999998,1737.000000000000000,19730101,20130112
388690,99999,IHRT,TI,,,38.167000000000002,72.632999999999996,3276.000000000000000,19590101,20180723
388710,99999,KARAKUL LAKE,TI,,,39.082999999999998,73.417000000000002,3930.000000000000000,19591102,20020618
388750,99999,KARAKUL,TI,,,39.017000000000003,73.549999999999997,3940.000000000000000,19570722,20180723
388780,99999,MURGAB,TI,,,38.167000000000002,73.966999999999999,3576.000000000000000,19591118,20180723
388790,99999,OKSU,TI,,,38.067000000000000,74.466999999999999,3740.000000000000000,19770705,20020312
389510,99999,RUSHAN,TI,,,37.950000000000003,71.549999999999997,1981.000000000000000,20130112,20180723
389540,99999,KHOROG,TI,,,37.500000000000000,71.500000000000000,2077.000000000000000,19571011,20180723
389560,99999,BULUN-KUL,TI,,,37.700000000000003,72.950000000000003,3744.000000000000000,19591111,20130112
389570,99999,ISHKASHIM,TI,,,36.716999999999999,71.599999999999994,2523.000000000000000,19591108,20180723
389660,99999,SAJMAK,TI,,,37.533000000000001,74.832999999999998,3840.000000000000000,19601201,20180215
409000,99999,DARWAZ,AF,,OADZ,38.433000000000000,70.799999999999997,1320.000000000000000,19730304,20070905
409050,99999,SHIGHNAN,AF,,,37.567000000000000,71.500000000000000,2265.000000000000000,19730701,20090511
409180,99999,ISKACHEM / ESHKASHEM,AF,,OAEM,36.700000000000003,71.566999999999993,2620.000000000000000,20021121,20170316
409200,99999,ZEBAK,AF,,OAZB,36.500000000000000,71.250000000000000,2600.000000000000000,19580101,20021220
415040,99999,GUPIS,PK,,,36.167000000000002,73.400000000000006,2156.000000000000000,20051001,20180129
415050,99999,HUNZA,PK,,,36.317000000000000,74.650000000000006,2374.000000000000000,20081029,20180129
415060,99999,CHITRAL,PK,,,35.850000000000001,71.832999999999998,1500.000000000000000,19730101,20140207
415070,99999,MET OBSERVATORY TIMERGARA / DIR LOWER,PK,,,34.832999999999998,71.816999999999993,786.000000000000000,20081029,20180129
415080,99999,DIR,PK,,,35.200000000000003,71.849999999999994,1370.000000000000000,19800309,20180723
415090,99999,MIR KHANI,PK,,,35.500000000000000,71.700000000000003,1250.000000000000000,20061003,20180129
415100,99999,KALAM,PK,,,35.832999999999998,72.983000000000004,2123.000000000000000,20050727,20180129
415150,99999,DROSH,PK,,,35.567000000000000,71.783000000000001,1465.000000000000000,19440101,20180723
415160,99999,GILGIT,PK,,OPGT,35.918999999999997,74.334000000000003,1457.200000000000045,19440101,20180129
415170,99999,SKARDU,PK,,OPSD,35.335999999999999,75.536000000000001,2316.500000000000000,19440101,20180129
415180,99999,BUNJI,PK,,,35.667000000000002,74.632999999999996,1470.000000000000000,20040806,20180129
415190,99999,CHILLAS,PK,,,35.417000000000002,74.099999999999994,1251.000000000000000,20050728,20180129
415200,99999,ASTORE,PK,,,35.366999999999997,74.900000000000006,2168.000000000000000,20050727,20180129
415205,99999,CHITRAL,PK,,,35.883000000000003,71.799999999999997,1494.000000000000000,20050727,20180723
415225,99999,MUZAFFARABAD,PK,,,34.332999999999998,73.516999999999996,831.000000000000000,20050727,20171015
415230,99999,SAIDU SHARIF,PK,,,34.732999999999997,72.349999999999994,951.000000000000000,19740730,20140206
415235,99999,SAIDU SHARIF,PK,,,34.817000000000000,72.349999999999994,970.000000000000000,20050809,20180723
415240,99999,PATTAN,PK,,,35.100000000000001,73.000000000000000,752.000000000000000,20081029,20180129
415245,99999,RAIFIQUI (PAFB),PK,,,30.766999999999999,72.283000000000001,151.000000000000000,20050727,20051010
415250,99999,MALAM JABBA,PK,,,34.750000000000000,72.900000000000006,2652.000000000000000,20070116,20180129
415260,99999,BABUSAR,PK,,,35.216999999999999,74.099999999999994,2854.000000000000000,20151007,20151007
415290,99999,PESHAWAR,PK,,,34.033000000000001,71.933000000000007,329.000000000000000,20110104,20150312
415300,99999,PESHAWAR,PK,,,34.017000000000003,71.582999999999998,360.000000000000000,19440101,20180723
415310,99999,BATTAL,PK,,,34.582999999999998,73.150000000000006,1676.000000000000000,19730815,20030111
415320,99999,MUZAFFAR ABAD,PK,,,34.366999999999997,73.483000000000004,2303.000000000000000,19730103,20131015
415330,99999,RISALPUR,PK,,OPRS,34.081000000000003,71.972999999999999,320.000000000000000,19730101,20171015
415350,99999,KAKUL,PK,,,34.183000000000000,73.250000000000000,1309.000000000000000,19730101,20180723
415360,99999,BALAKOT,PK,,,34.383000000000003,73.349999999999994,981.000000000000000,19980301,20180723
415650,99999,CHERAT,PK,,,33.817000000000000,71.882999999999996,1372.000000000000000,19440101,20180129
415690,99999,CAMPBELLPUR,PK,,,33.767000000000003,72.367000000000004,357.000000000000000,19730103,19730619
415710,99999,CHAKLALA,PK,,OPRN,33.616999999999997,73.099000000000004,508.399999999999977,19440101,20180723
415720,99999,HARIPUR,PK,,,33.982999999999997,72.917000000000002,535.000000000000000,19730107,19781008
415730,99999,MURREE,PK,,,33.917000000000002,73.382999999999996,2127.000000000000000,19440101,20180723
415740,99999,RAWALAKOT*,PK,,,33.850000000000001,73.799999999999997,1677.000000000000000,20060711,20131014
415760,99999,MANGLA*,PK,,,33.067000000000000,73.632999999999996,283.000000000000000,20070720,20131014
415770,99999,ISLAMABAD CITY,PK,,,33.716999999999999,73.099999999999994,525.000000000000000,20050727,20180506
415900,99999,KHUSHAB,PK,,,32.299999999999997,72.349999999999994,186.000000000000000,19570101,20020522
415901,99999,KHUSHAB,PK,,,32.299999999999997,72.349999999999994,188.000000000000000,19540101,19561231
415930,99999,SARGODHA,PK,,,32.049999999999997,72.667000000000002,187.000000000000000,20040812,20161227
415940,99999,SARGODHA,PK,,OPSR,32.049999999999997,72.667000000000002,188.000000000000000,19730101,20180723
415970,99999,MANDI BAHAUDDIN,PK,,,32.582999999999998,73.500000000000000,253.000000000000000,20050727,20180129
415980,99999,JHELUM,PK,,,32.933000000000000,73.716999999999999,234.000000000000000,19730101,20180723
415990,99999,SIALKOT,PK,,OPST,32.500000000000000,74.533000000000001,255.000000000000000,20130101,20180723
416000,99999,SIALKOT,PK,,OPST,32.500000000000000,74.533000000000001,256.000000000000000,19440101,20180723
416300,99999,FAISALABAD,PK,,,31.433000000000000,73.099999999999994,184.000000000000000,19730101,20180723
416360,99999,JHANG,PK,,,31.266999999999999,72.316999999999993,153.000000000000000,20050803,20180129
416380,99999,TOBA TEK SINGH,PK,,,30.983000000000001,72.466999999999999,156.000000000000000,20081029,20180129
416400,99999,LAHORE CITY,PK,,OPLH,31.550000000000001,74.332999999999998,215.000000000000000,19440101,20180723
416410,99999,ALLAMA IQBAL INTL,PK,,OPLA,31.521999999999998,74.403999999999996,217.000000000000000,19761201,20180723
416460,99999,OKARA,PK,,,30.800000000000001,73.433000000000007,180.000000000000000,20081029,20131014
416720,99999,RAFIQUI,PK,,,30.783000000000001,72.200000000000003,150.000000000000000,19750905,20180129
416780,99999,BAHAWALNAGAR,PK,,,29.949999999999999,73.250000000000000,163.000000000000000,19730101,20180723
416801,99999,MONTGOMERY,PK,,,30.667000000000002,73.099999999999994,170.000000000000000,19440101,19481231
418500,99999,TETULIA  PANCHAGOR,BG,,,26.350000000000001,88.599999999999994,55.000000000000000,20160217,20180723
418520,99999,THAKURGAON,BG,,,26.016999999999999,88.400000000000006,-999.899999999999977,19730107,20050221
418580,99999,SAIDPUR,BG,,,25.750000000000000,88.917000000000002,39.000000000000000,19440101,20180723
418590,99999,RANGPUR,BG,,,25.733000000000001,89.233000000000004,34.000000000000000,19811213,20180723
418621,99999,RAJARHAT KURIGRAM,BG,,,25.800000000000001,89.549999999999997,31.000000000000000,19430709,20180723
418630,99999,DINAJPUR,BG,,,25.649999999999999,88.683000000000007,37.000000000000000,19440101,20180723
420260,99999,GULMARG,IN,,,34.049999999999997,74.400000000000006,2655.000000000000000,19440601,20180723
420270,99999,SRINAGAR,IN,,,34.082999999999998,74.832999999999998,1587.000000000000000,19440101,20180723
420290,99999,SONAMARG,IN,,,34.317000000000000,75.316999999999993,2515.000000000000000,19440101,20180527
420300,99999,DRAS,IN,,,34.433000000000000,75.766999999999996,3066.000000000000000,19440101,20070426
420341,99999,LEH,IN,,,34.149999999999999,77.566999999999993,3514.000000000000000,19440101,19561231
420420,99999,SRINAGAR,IN,,,33.982999999999997,74.783000000000001,1664.000000000000000,19881026,20050619
420440,99999,QAZI GUND,IN,,,33.582999999999998,75.082999999999998,1690.000000000000000,20030306,20180723
420450,99999,BANIHAL,IN,,,33.500000000000000,75.167000000000002,1630.000000000000000,20021023,20180723
420550,99999,JAMMU (IN-AFB),IN,,,32.683000000000000,74.832999999999998,314.000000000000000,19730101,19910719
420551,99999,JAMMU,IN,,,32.750000000000000,74.917000000000002,292.000000000000000,19550110,19561231
420560,99999,JAMMU,IN,,,32.667000000000002,74.832999999999998,367.000000000000000,19830902,20180723
420570,99999,PATHANKOT (IN-AFB)&,IN,,,32.232999999999997,75.632999999999996,312.000000000000000,19730102,19750831
420590,99999,DALHOUSIE,IN,,,32.533000000000001,75.966999999999999,1959.000000000000000,19440601,20060101
420600,99999,KATHUA,IN,,,32.332999999999998,75.500000000000000,380.000000000000000,20011121,20180316
420620,99999,DHARMSALA,IN,,,32.267000000000003,76.382999999999996,1211.000000000000000,19730101,20180723
420630,99999,KYELONG,IN,,,32.582999999999998,77.066999999999993,3348.000000000000000,20180324,20180324
420650,99999,MANALI,IN,,,32.267000000000003,77.167000000000002,2039.000000000000000,19990223,20180723
420710,99999,AMRITSAR,IN,,VIAR,31.710000000000001,74.796999999999997,230.400000000000006,19730101,20180723
420740,99999,KAPURTHALA,IN,,,31.332999999999998,75.332999999999998,229.000000000000000,20020214,20160509
420770,99999,UNA,IN,,,31.466999999999999,76.266999999999996,369.000000000000000,20090205,20180723
420780,99999,MANDI,IN,,,31.716999999999999,76.966999999999999,761.000000000000000,19590602,20180723
420790,99999,SUNDERNAGAR,IN,,,31.533000000000001,76.900000000000006,874.000000000000000,20130529,20180723
420800,99999,BILASPUR,IN,,,31.250000000000000,76.667000000000002,587.000000000000000,19590602,20151208
420810,99999,BHUNTAR,IN,,,31.832999999999998,77.167000000000002,1084.000000000000000,20020903,20180723
420830,99999,SHIMLA,IN,,,31.100000000000001,77.167000000000002,2202.000000000000000,19440101,20180723
420960,99999,FEROZEPUR,IN,,,30.917000000000002,74.667000000000002,200.000000000000000,19730101,20030730
420970,99999,BHATINDA,IN,,,30.167000000000002,74.582999999999998,211.000000000000000,20030524,20030524
420981,99999,HALWARA,IN,,,30.750000000000000,75.632999999999996,242.000000000000000,19440101,19481231
420990,99999,LUDHIANA,IN,,,30.867000000000001,75.933000000000007,255.000000000000000,19730101,20180723
421010,99999,PATIALA,IN,,,30.332999999999998,76.466999999999999,251.000000000000000,19730101,20180723
421030,99999,AMBALA,IN,,,30.382999999999999,76.766999999999996,272.000000000000000,19440101,20180723
421040,99999,NAHAN,IN,,,30.399999999999999,76.766999999999996,958.000000000000000,19881016,20180723
421050,99999,CHANDIGARH(IAFB),IN,,,30.733000000000001,76.882999999999996,347.000000000000000,19740101,20180723
421070,99999,DHARMPUR,IN,,,30.899999999999999,77.016999999999996,1986.000000000000000,19990701,20021214
421080,99999,UTTARKASHI,IN,,,30.733000000000001,78.450000000000003,1200.000000000000000,19990420,20030305
421110,99999,DEHRADUN,IN,,,30.317000000000000,78.033000000000001,682.000000000000000,19440101,20180723
421120,99999,MUSSOORIE,IN,,,30.449999999999999,78.082999999999998,2042.000000000000000,19440101,20040705
421140,99999,TEHRI,IN,,,30.399999999999999,78.483000000000004,770.000000000000000,19981224,20180723
421160,99999,JOSHIMATH,IN,,,30.550000000000001,79.566999999999993,1875.000000000000000,19730101,20030606
421170,99999,CHAMOLI,IN,,,30.399999999999999,79.332999999999998,1160.000000000000000,19990211,20160514
421210,99999,MUNSYARI,IN,,,30.117000000000001,80.250000000000000,3414.000000000000000,20011024,20110908
421220,99999,ANUPGARH,IN,,,29.167000000000002,73.167000000000002,154.000000000000000,19440101,20030711
421230,99999,GANGANAGAR,IN,,,29.917000000000002,73.917000000000002,177.000000000000000,19440101,20180723
421310,99999,HISSAR,IN,,VIHR,29.178999999999998,75.754999999999995,213.400000000000006,19440101,20180723
421350,99999,SANGRUR,IN,,,30.167000000000002,75.832999999999998,236.000000000000000,19831001,20180519
421370,99999,KARNAL,IN,,,29.699999999999999,77.033000000000001,249.000000000000000,19730109,20180723
421390,99999,MEERUT,IN,,,29.016999999999999,77.716999999999999,222.000000000000000,19440603,20180723
421400,99999,ROORKEE,IN,,,29.850000000000001,77.882999999999996,274.000000000000000,19440101,20141111
421430,99999,NAJIBABAD,IN,,,29.617000000000001,78.382999999999996,270.000000000000000,19730101,20180723
421460,99999,NAINITAL,IN,,,29.399999999999999,79.466999999999999,1953.000000000000000,19730103,19790214
421470,99999,MUKTESHWAR KUMAON,IN,,,29.466999999999999,79.650000000000006,2311.000000000000000,19440101,20180723
421480,99999,PANTNAGAR,IN,,,29.033000000000001,79.466999999999999,233.000000000000000,20070520,20180723
421510,99999,DHARCHULA,IN,,,29.850000000000001,80.533000000000001,817.000000000000000,19831002,20020313
421650,99999,BIKANER,IN,,,28.000000000000000,73.299999999999997,224.000000000000000,19440101,20180723
421700,99999,CHURU,IN,,,28.250000000000000,74.917000000000002,291.000000000000000,19730101,20180723
421740,99999,PILANI,IN,,,28.332999999999998,75.582999999999998,301.000000000000000,20020630,20180723
421760,99999,ROHTAK,IN,,,28.832999999999998,76.582999999999998,222.000000000000000,20010728,20180723
421770,99999,NARNAUL,IN,,,28.000000000000000,76.082999999999998,308.000000000000000,20020219,20180723
421780,99999,GURGAON,IN,,,28.417000000000002,77.000000000000000,224.000000000000000,20010718,20010807
421810,99999,INDIRA GANDHI INTL,IN,,VIDP,28.567000000000000,77.102999999999994,236.800000000000011,19750307,20180723
421820,99999,SAFDARJUNG,IN,,VIDD,28.585000000000001,77.206000000000003,214.900000000000006,19420702,20180723
421830,99999,BULANDSHAHR,IN,,,28.399999999999999,77.867000000000004,218.000000000000000,20010823,20170223
421870,99999,MORADABAD,IN,,,28.832999999999998,78.750000000000000,202.000000000000000,19830915,20180723
421880,99999,RAMPUR,IN,,,28.750000000000000,79.000000000000000,191.000000000000000,19990709,20020927
421890,99999,BAREILLY,IN,,VIBY,28.422000000000001,79.450999999999993,176.800000000000011,19440101,20180723
421900,99999,PILIBHIT,IN,,,28.632999999999999,79.799999999999997,188.000000000000000,20020725,20020725
422200,99999,PASIGHAT,IN,,,28.100000000000001,95.382999999999996,157.000000000000000,19740403,20180723
422420,99999,NAGAUR,IN,,,27.167000000000002,73.667000000000002,298.000000000000000,20010723,20030215
422490,99999,SIKAR,IN,,,27.617000000000001,75.132999999999996,433.000000000000000,19730101,20180723
422550,99999,ALWAR,IN,,,27.500000000000000,76.582999999999998,271.000000000000000,19730101,20180723
422570,99999,MATHURA,IN,,,27.500000000000000,77.683000000000007,174.000000000000000,20020418,20021216
422580,99999,BHARATPUR,IN,,,27.216999999999999,77.500000000000000,176.000000000000000,20020214,20180722
422600,99999,AGRA,IN,,VIAG,27.155999999999999,77.960999999999999,167.900000000000006,19420824,20180723
422610,99999,AGRA,IN,,,27.167000000000002,78.033000000000001,169.000000000000000,19440101,20021224
422620,99999,ALIGARH,IN,,,27.882999999999999,78.066999999999993,187.000000000000000,19730101,20180723
422650,99999,MAINPURI,IN,,,27.233000000000001,79.049999999999997,157.000000000000000,19440101,20030120
422660,99999,SHAHJAHANPUR,IN,,,27.882999999999999,79.900000000000006,155.000000000000000,20090205,20180723
422700,99999,KHERI,IN,,,27.899999999999999,80.799999999999997,147.000000000000000,19730101,20171124
422710,99999,HARDOI,IN,,,27.382999999999999,80.167000000000002,142.000000000000000,19730101,20180723
422730,99999,BAHRAICH,IN,,,27.567000000000000,81.599999999999994,124.000000000000000,19440101,20180723
422740,99999,GONDA,IN,,,27.132999999999999,81.966999999999999,110.000000000000000,19730101,20171008
422790,99999,BASTI,IN,,,26.800000000000001,82.733000000000004,89.000000000000000,20160804,20171222
422820,99999,NAUTANWA,IN,,,27.433000000000000,83.417000000000002,99.000000000000000,19730101,20030304
422950,99999,DARJEELING,IN,,,27.050000000000001,88.266999999999996,2128.000000000000000,19440101,20180720
422960,99999,KALIMPONG,IN,,,27.067000000000000,88.466999999999999,1209.000000000000000,20151207,20180723
422990,99999,GANGTOK,IN,,,27.332999999999998,88.617000000000004,1756.000000000000000,19740902,20180723
423050,99999,BOMDILA,IN,,,27.417000000000002,92.849999999999994,2484.000000000000000,20020727,20050401
423090,99999,LILABARI,IN,,VELR,27.295000000000002,94.097999999999999,100.599999999999994,19431223,20180723
423110,99999,SIBSAGAR,IN,,,26.983000000000001,94.632999999999996,97.000000000000000,19440101,20160117
423120,99999,ZIRO,IN,,,27.917000000000002,94.799999999999997,1476.000000000000000,20010802,20171105
423140,99999,DIBRUGARH,IN,,VEMN,27.484000000000002,95.016999999999996,110.299999999999997,19420714,20180723
423160,99999,DIGBOI,IN,,,27.382999999999999,95.617000000000004,143.000000000000000,19440901,20160805
423390,99999,JODHPUR,IN,,VIJO,26.251000000000001,73.049000000000007,218.500000000000000,19430731,20180723
423430,99999,AJMER,IN,,,26.449999999999999,74.617000000000004,486.000000000000000,19440101,20180723
423480,99999,JAIPUR,IN,,VIJP,26.824000000000002,75.811999999999998,385.000000000000000,19440101,20180723
423490,99999,TONK,IN,,,26.167000000000002,75.750000000000000,272.000000000000000,19990514,20160718
423540,99999,DHOLPUR,IN,,,26.667000000000002,77.832999999999998,176.000000000000000,19730101,20090205
423580,99999,BHIND,IN,,,26.567000000000000,78.799999999999997,168.000000000000000,20020328,20021208
423610,99999,GWALIOR,IN,,VIGR,26.292999999999999,78.227999999999994,188.099999999999994,19440101,20180723
423640,99999,ETAWAH,IN,,,26.733000000000001,78.983000000000004,151.000000000000000,20010711,20170730
423660,99999,KANPUR,IN,,,26.433000000000000,80.367000000000004,125.000000000000000,19450621,20180217
423670,99999,KANPUR CHAKERI,IN,,VICX,26.404000000000000,80.409999999999997,123.400000000000006,19440101,20180723
423680,99999,LUCKNOW,IN,,,26.867000000000001,80.933000000000007,111.000000000000000,19730101,20161218
423690,99999,LUCKNOW,IN,,VILK,26.760999999999999,80.888999999999996,125.000000000000000,19440101,20180723
423720,99999,FURSATGANJ AIRPORT,IN,,VERB,26.250000000000000,81.382999999999996,109.700000000000003,20130529,20180723
423740,99999,FAIZABAD,IN,,,26.750000000000000,82.082999999999998,102.000000000000000,20020203,20180630
423750,99999,SULTANPUR,IN,,,26.250000000000000,82.000000000000000,97.000000000000000,19990614,20160416
423790,99999,GORAKHPUR,IN,,VEGK,26.739999999999998,83.450000000000003,78.900000000000006,19440101,20180723
423810,99999,AZAMGARH,IN,,,26.050000000000001,83.216999999999999,78.000000000000000,19730101,19800626
423820,99999,RAXAUL,IN,,,26.983000000000001,84.849999999999994,79.000000000000000,19730101,20180409
423830,99999,MOTIHARI,IN,,,26.667000000000002,84.917000000000002,66.000000000000000,19440101,20160930
423870,99999,MUZAFFARPUR,IN,,,26.117000000000001,85.400000000000006,53.000000000000000,19740515,20180723
423900,99999,MUZAFFARPUR AERODROME,IN,,,26.117000000000001,85.316999999999993,53.000000000000000,20011029,20170327
423910,99999,DARBHANGA,IN,,,26.167000000000002,85.900000000000006,49.000000000000000,19440101,20180723
423930,99999,SUPAUL,IN,,,26.132999999999999,86.582999999999998,50.000000000000000,20010905,20180723
423950,99999,FORBESGANJ,IN,,,26.300000000000001,87.266999999999996,61.000000000000000,19730101,20180723
423970,99999,SILIGURI,IN,,,26.667000000000002,88.367000000000004,123.000000000000000,19990213,20161220
423980,99999,BAGDOGRA,IN,,VEBD,26.681000000000001,88.328999999999994,125.599999999999994,19570618,20180723
423990,99999,JALPAIGURI,IN,,,26.533000000000001,88.716999999999999,83.000000000000000,19440101,20180723
424030,99999,COOCH BEHAR,IN,,,26.332999999999998,89.466999999999999,43.000000000000000,19430220,20180723
424040,99999,DHUBRI,IN,,,26.016999999999999,89.983000000000004,36.000000000000000,19440101,20180723
424060,99999,DHUBRI/RUPSI,IN,,,26.149999999999999,89.917000000000002,45.000000000000000,19450630,19450930
424070,99999,GOALPARA,IN,,,26.183000000000000,90.632999999999996,38.000000000000000,19730102,20180723
424080,99999,RANGIA,IN,,,26.433000000000000,91.617000000000004,60.000000000000000,20151207,20180615
424090,99999,TANGLA,IN,,,26.649999999999999,91.917000000000002,65.000000000000000,19740221,20180221
424100,99999,GUWAHATI INTL,IN,,VEGT,26.106000000000002,91.585999999999999,49.399999999999999,19440102,20180723
424130,99999,MAJBAT,IN,,,26.750000000000000,92.349999999999994,120.000000000000000,20011009,20180723
424140,99999,CHAPARMUKH,IN,,,26.199999999999999,92.516999999999996,66.000000000000000,19730103,20180723
424150,99999,TEZPUR,IN,,,26.617000000000001,92.783000000000001,79.000000000000000,19440101,20180723
424160,99999,TEZPUR/BINDUKURI,IN,,,26.716999999999999,92.799999999999997,75.000000000000000,19430510,19801101
