USAF,WBAN,STATION NA,CTRY,STATE,ICAO,LAT,LON,ELEV(M),BEGIN,END
424190,99999,GOHPUR,IN,,,26.832999999999998,93.582999999999998,82.000000000000000,19831028,20071017
424200,99999,GOLAGHAT,IN,,,26.516999999999999,93.983000000000004,95.000000000000000,19740806,20180723
424230,99999,JORHAT,IN,,,26.067000000000000,90.167000000000002,880.000000000000000,19740708,20180723
424231,99999,JORHAT,IN,,VEJT,26.731999999999999,94.176000000000002,94.799999999999997,19430414,20180622
424410,99999,ERINPURA /JAWAI DAM SITE,IN,,,25.082999999999998,73.082999999999998,295.000000000000000,19450801,20180723
424470,99999,BHILWARA,IN,,,25.350000000000001,74.632999999999996,425.000000000000000,20020917,20180723
424500,99999,BUNDI,IN,,,25.449999999999999,75.632999999999996,267.000000000000000,20030202,20180723
424510,99999,KOTA-IN-RAJASTHAN,IN,,,25.183000000000000,75.849999999999994,256.000000000000000,19570101,19780502
424511,99999,KOTA,IN,,,25.183000000000000,75.849999999999994,257.000000000000000,19440101,19561231
424520,99999,KOTA,IN,,VIKO,25.160000000000000,75.846000000000004,273.100000000000023,19730101,20180723
424530,99999,SAWAI MADHOPUR,IN,,,25.983000000000001,76.367000000000004,264.000000000000000,20010822,20180723
424560,99999,SHEOPUR,IN,,,25.667000000000002,76.683000000000007,235.000000000000000,19730101,20180723
424590,99999,SHIVPURI,IN,,,25.332999999999998,77.650000000000006,464.000000000000000,20020528,20180723
424600,99999,DATIA,IN,,,25.667000000000002,78.466999999999999,229.000000000000000,20020417,20180722
424630,99999,JHANSI,IN,,VIJN,25.491000000000000,78.558000000000007,244.099999999999994,19440101,20180723
424670,99999,NOWGONG,IN,,,25.067000000000000,79.450000000000003,229.000000000000000,19440101,20180723
424680,99999,ORAI,IN,,,25.983000000000001,79.500000000000000,141.000000000000000,20030216,20180723
424690,99999,HAMIRPUR,IN,,,25.949999999999999,80.150000000000006,109.000000000000000,20090205,20180723
424710,99999,FATEHPUR,IN,,,25.933000000000000,80.832999999999998,114.000000000000000,19730101,20170523
424720,99999,PRATAPGARH,IN,,,25.899999999999999,81.950000000000003,99.000000000000000,20161018,20180706
424730,99999,BANDA,IN,,,25.466999999999999,80.367000000000004,121.000000000000000,20040902,20180723
424750,99999,ALLAHABAD,IN,,VIAL,25.440999999999999,81.734999999999999,98.099999999999994,19420727,20180501
424770,99999,JAUNPUR,IN,,,25.750000000000000,82.683000000000007,80.000000000000000,20170531,20171031
424790,99999,LAL BAHADUR SHASTRI,IN,,VEBN,25.449999999999999,82.867000000000004,81.099999999999994,19730101,20180723
424820,99999,GHAZIPUR,IN,,,25.399999999999999,83.549999999999997,67.000000000000000,20010718,20180723
424830,99999,VARANASI,IN,,,25.300000000000001,83.016999999999996,90.000000000000000,19440101,20180723
424840,99999,BALLIA,IN,,,25.750000000000000,84.167000000000002,64.000000000000000,20020217,20180531
424870,99999,ARRAH,IN,,,25.567000000000000,84.667000000000002,58.000000000000000,20170508,20170508
424880,99999,CHAPRA,IN,,,25.783000000000001,84.733000000000004,58.000000000000000,20051019,20180722
424920,99999,PATNA,IN,,VEPT,25.591000000000001,85.087999999999994,51.799999999999997,19440101,20180723
424980,99999,BHAGALPUR,IN,,,25.233000000000001,86.950000000000003,49.000000000000000,19570102,20180723
424990,99999,SABAUR,IN,,,25.233000000000001,87.066999999999993,37.000000000000000,20020614,20180723
425000,99999,PURNEA,IN,,,25.266999999999999,87.466999999999999,38.000000000000000,19440101,20180723
425060,99999,BALURGHAT,IN,,,25.216999999999999,88.783000000000001,26.000000000000000,20030414,20180723
425110,99999,TURA,IN,,,25.516999999999999,90.233000000000004,370.000000000000000,19730101,20030226
425120,99999,SHILLONG ARPT/UMROI ARPT,IN,,VEBI,25.699999999999999,91.983000000000004,891.200000000000045,20151208,20180723
425150,99999,CHERRAPUNJI,IN,,,25.250000000000000,91.733000000000004,1313.000000000000000,19440101,20180723
425160,99999,SHILLONG,IN,,,25.567000000000000,91.882999999999996,1598.000000000000000,19440101,20180723
425220,99999,HAFLONG,IN,,,25.167000000000002,93.016999999999996,682.000000000000000,20151207,20180723
425230,99999,LUMDING,IN,,,25.750000000000000,93.183000000000007,149.000000000000000,19730101,20180723
425270,99999,KOHIMA,IN,,,25.632999999999999,94.167000000000002,1406.000000000000000,19770923,20180723
425420,99999,UDAIPUR,IN,,VAUD,24.617999999999999,73.896000000000001,513.299999999999955,19750811,20180723
425430,99999,UDAIPUR,IN,,,24.582999999999998,73.700000000000003,582.000000000000000,19440601,20170701
425460,99999,CHITTORGARH,IN,,,24.882999999999999,74.632999999999996,404.000000000000000,20090205,20180723
425520,99999,CHAMBAL/RAWAT BHATA,IN,,,24.917000000000002,75.582999999999998,351.000000000000000,20040727,20090205
425670,99999,KHAJURAHO,IN,,,24.983000000000001,79.917000000000002,217.000000000000000,20020623,20180723
427051,99999,KULLU MANALI,IN,,VIBR,31.876999999999999,77.153999999999996,1089.099999999999909,20040707,20180502
427052,99999,CHANDIGARH,IN,,VICG,30.672999999999998,76.789000000000001,308.500000000000000,20060812,20180705
427053,99999,LEH,IN,,VILH,34.136000000000003,77.546999999999997,3255.900000000000091,20060905,20180404
433990,99999,PARO,BT,,VQPR,27.402999999999999,89.424999999999997,2234.800000000000182,20101206,20180723
435410,99999,SONAMARG          &,IN,,,34.317000000000000,75.316999999999993,2515.000000000000000,19570103,19631112
435420,99999,DRAS,IN,,,34.433000000000000,75.766999999999996,3066.000000000000000,19570101,19631230
444040,99999,DADELDHURA,NP,,,29.300000000000001,80.582999999999998,1848.000000000000000,19780301,20180709
444060,99999,DIPAYAL,NP,,,29.250000000000000,80.950000000000003,617.000000000000000,20051012,20180709
444090,99999,DHANGADHI (ATARIYA),NP,,,28.800000000000001,80.549999999999997,187.000000000000000,20051012,20180709
444160,99999,SURKHET,NP,,VNSK,28.600000000000001,81.617000000000004,720.000000000000000,19761101,20180709
444180,99999,NEPALGUNJ AIRPORT,NP,,,28.100000000000001,81.667000000000002,165.000000000000000,20051012,20180709
444240,99999,JUMLA,NP,,VNJL,29.283000000000001,82.167000000000002,2300.000000000000000,19750913,20180709
444290,99999,DANG,NP,,,28.050000000000001,82.500000000000000,634.000000000000000,20051012,20180709
444340,99999,POKHARA,NP,,VNPK,28.201000000000001,83.980999999999995,826.600000000000023,19770207,20180709
444380,99999,BHAIRAHAWA,NP,,VNBW,27.506000000000000,83.415999999999997,109.099999999999994,19770302,20180709
444490,99999,SIMARA,NP,,VNSI,27.158999999999999,84.980000000000004,137.199999999999989,19740110,20180709
444540,99999,TRIBHUVAN INTL,NP,,VNKT,27.696999999999999,85.358999999999995,1338.099999999999909,19730521,20180723
444600,99999,JIRI,NP,,VNJI,27.632999999999999,86.233000000000004,2003.000000000000000,19780722,19780722
444610,99999,SYANGBOCHE,NP,,,27.817000000000000,86.716999999999999,3700.000000000000000,19761101,19800210
444620,99999,OKHALDHUNGA,NP,,,27.300000000000001,86.500000000000000,1720.000000000000000,19761101,20180709
444740,99999,TAPLEJUNG,NP,,VNTJ,27.350000000000001,87.667000000000002,1732.000000000000000,19780701,20180709
444770,99999,DHANKUTA,NP,,,26.983000000000001,87.349999999999994,1210.000000000000000,19761101,20180707
444780,99999,BIRATNAGAR,NP,,VNVT,26.481000000000002,87.263999999999996,71.900000000000006,19770208,20180709
480010,99999,PUTAO,BM,,VBPT,27.332999999999998,97.417000000000002,409.000000000000000,19430301,20180723
480040,99999,HKAMTI,BM,,,26.000000000000000,95.700000000000003,146.000000000000000,19820306,20180723
480080,99999,MYITKYINA,BM,,VBMK,25.367000000000001,97.400000000000006,147.000000000000000,19440713,20180723
517010,99999,SAI-K'O-LO-T'E-MA,CH,,,40.450000000000003,75.382999999999996,3651.000000000000000,19620302,20020805
517050,99999,AR-TUX,CH,,,39.667000000000002,76.167000000000002,1494.000000000000000,19560820,20020513
517060,99999,TEJAN,CH,,,39.700000000000003,76.349999999999994,,19570101,19570930
517090,99999,KASHI,CH,,ZWSH,39.542999999999999,76.019999999999996,1380.400000000000091,19571004,20180723
517110,99999,AKQI,CH,,,40.933000000000000,78.450000000000003,1986.000000000000000,19570701,20180723
517160,99999,BACHU,CH,,,39.799999999999997,78.566999999999993,1117.000000000000000,19560820,20180723
517200,99999,CH'I-LAN-TAI,CH,,,40.533000000000001,79.533000000000001,1158.000000000000000,19620202,20030516
517300,99999,ALAR,CH,,,40.500000000000000,81.049999999999997,1013.000000000000000,19620302,20180723
517470,99999,TAZHONG,CH,,,39.000000000000000,83.667000000000002,1099.000000000000000,20010915,20180723
517650,99999,TIKANLIK,CH,,,40.633000000000003,87.700000000000003,847.000000000000000,19570630,20180723
517770,99999,RUOQIANG,CH,,,39.033000000000001,88.167000000000002,889.000000000000000,19560820,20180723
518040,99999,P U-LI,CH,,,37.783000000000001,75.233000000000004,3159.000000000000000,19570201,19600328
518110,99999,SHACHE,CH,,,38.433000000000000,77.266999999999996,1232.000000000000000,19560820,20180723
518180,99999,PISHAN,CH,,,37.616999999999997,78.283000000000001,1376.000000000000000,19610301,20180723
518280,99999,HOTAN,CH,,ZWTN,37.133000000000003,79.933000000000007,1375.000000000000000,19560820,20180723
518390,99999,MINFENG,CH,,,37.067000000000000,82.716999999999999,1409.000000000000000,19600101,20020513
518480,99999,ANDIR,CH,,,37.933000000000000,83.650000000000006,1264.000000000000000,19620302,19990104
518550,99999,QIEMO/QARQAN,CH,,,38.149999999999999,85.549999999999997,1248.000000000000000,19560820,20020513
518860,99999,MANGNAI,CH,,,38.250000000000000,90.849999999999994,2945.000000000000000,19610801,20180723
518950,99999,ZILIUJING WEST,CH,,,37.850000000000001,91.483000000000004,3061.000000000000000,19560820,19610705
519150,99999,SOGAT SOUTHWEST,CH,,,36.332999999999998,78.000000000000000,3700.000000000000000,19570629,19600131
519310,99999,YUTIAN/KERIYA,CH,,,36.866999999999997,81.700000000000003,1554.000000000000000,19560820,20030629
523180,99999,HONGLIUYUAN,CH,,,41.067000000000000,95.417000000000002,1524.000000000000000,19740612,19750417
524180,99999,DUNHUANG,CH,,,40.149999999999999,94.683000000000007,1140.000000000000000,19560820,20180723
524240,99999,AN-XI,CH,,,40.500000000000000,96.000000000000000,1177.000000000000000,19570629,20020615
524340,99999,YUMENZHEN NORTHEAST,CH,,,40.466999999999999,97.183000000000007,1360.000000000000000,19621102,19621230
524360,99999,YUMENZHEN,CH,,,40.267000000000003,97.033000000000001,1527.000000000000000,19560820,20180723
524410,99999,BEISHAN (MTNS),CH,,,40.716999999999999,98.617000000000004,1554.000000000000000,19730101,19900418
524460,99999,SHUANGCHENGTZU,CH,,,40.399999999999999,99.799999999999997,1158.000000000000000,19560820,20020513
524470,99999,JINTA,CH,,,39.817000000000000,98.900000000000006,1372.000000000000000,19890101,20020513
525230,99999,APPROXIMATE LOCALE,CH,,,39.832999999999998,96.750000000000000,0.000000000000000,19801001,19840611
525330,99999,JIUQUAN/SUZHOU,CH,,ZLJQ,39.767000000000003,98.483000000000004,1478.000000000000000,19460331,20180723
525360,99999,JIAYUGUAN SOUTHWEST,CH,,,39.616999999999997,98.049999999999997,2154.000000000000000,19610903,19610930
525460,99999,GAOTAI WEST,CH,,,39.383000000000003,99.716999999999999,1354.000000000000000,19560820,19611031
526020,99999,LENGHU,CH,,,38.832999999999998,93.382999999999996,2771.000000000000000,19570701,20180723
526180,99999,DANGCHENGWAN SOUTH,CH,,,39.167000000000002,94.832999999999998,3746.000000000000000,19620302,19620430
526330,99999,TUO-LE,CH,,,38.799999999999997,98.417000000000002,609.000000000000000,19610902,20020513
526450,99999,YEH-NIU-KOU,CH,,,38.466999999999999,99.549999999999997,2169.000000000000000,19600301,20020513
526510,99999,ZHANG-YE/SOUTH,CH,,,38.817000000000000,100.400000000000006,1493.000000000000000,19560820,20011205
526520,99999,ZHANGYE,CH,,,39.082999999999998,100.283000000000001,1462.000000000000000,19600101,20180723
526530,99999,ZHANG-YE/SOUTHEAST,CH,,,38.799999999999997,100.667000000000002,1463.000000000000000,19731109,20011012
526570,99999,BABAO,CH,,,38.232999999999997,100.250000000000000,2700.000000000000000,19600101,20020513
526610,99999,SHAN-DAN,CH,,,38.799999999999997,101.082999999999998,1760.000000000000000,19560820,20020513
527020,99999,SHA-LIANG-ZI,CH,,,37.917000000000002,93.349999999999994,0.000000000000000,19801005,20010903
527070,99999,T'A-ERH-TING,CH,,,37.067000000000000,92.867000000000004,2712.000000000000000,19570701,20020513
527130,99999,DA-QAIDAM,CH,,,37.850000000000001,95.367000000000004,3174.000000000000000,19570630,20180723
527370,99999,DELINGHA,CH,,,37.366999999999997,97.367000000000004,2982.000000000000000,19560820,20180723
527400,99999,HSIN-YUAN,CH,,,37.299999999999997,99.016999999999996,3627.000000000000000,19890928,19970514
527440,99999,KARMAR NORTHWEST,CH,,,37.500000000000000,98.799999999999997,3978.000000000000000,19610316,19620621
527530,99999,BOGUS CHINESE,CH,,,37.683000000000000,100.700000000000003,3353.000000000000000,19740612,19850306
527540,99999,GANGCA,CH,,,37.332999999999998,100.132999999999996,3302.000000000000000,19610316,20180723
528130,99999,GOL-MUD (?),CH,,,36.817000000000000,95.349999999999994,2731.000000000000000,19731109,20011126
528180,99999,GOLMUD,CH,,ZLGM,36.417000000000002,94.900000000000006,2809.000000000000000,19560820,20180723
528250,99999,NUO-MU-HONG,CH,,,36.450000000000003,96.466999999999999,2804.000000000000000,19570601,20021025
528330,99999,SERH,CH,,,36.950000000000003,98.349999999999994,2987.000000000000000,19890901,20020513
528360,99999,DOULAN,CH,,,36.299999999999997,98.099999999999994,3190.000000000000000,19560820,20180723
528380,99999,HSIANG-JIH-TE NE,CH,,,36.067000000000000,97.750000000000000,2976.000000000000000,19731108,19750414
528420,99999,CHA-KA,CH,,,36.783000000000001,99.082999999999998,2925.000000000000000,19610901,20001028
528560,99999,GONGHE,CH,,,36.350000000000001,100.783000000000001,2743.000000000000000,19560820,20020513
529070,99999,BOGUS CHINESE,CH,,,35.167000000000002,92.832999999999998,4877.000000000000000,19740601,20020310
529080,99999,WUDAOLIANG,CH,,,35.216999999999999,93.082999999999998,4613.000000000000000,19570701,20180723
529400,99999,APPROXIMATE LOCALE,CH,,,35.500000000000000,99.332999999999998,0.000000000000000,19841101,19851116
529410,99999,NAME UNKNOWN,CH,,,35.716999999999999,98.917000000000002,3962.000000000000000,19900101,20101225
529420,99999,ZIKETAN WEST,CH,,,35.767000000000003,99.167000000000002,4723.000000000000000,19600101,19600430
529430,99999,XINGHAI,CH,,,35.750000000000000,99.983000000000004,3200.000000000000000,19600601,20020923
529470,99999,APPROXIMATE LOCALE,CH,,,35.167000000000002,98.750000000000000,0.000000000000000,19831203,19850625
529550,99999,GUINAN,CH,,,35.582999999999998,100.750000000000000,3123.000000000000000,20010802,20180723
529570,99999,TONGDE,CH,,,35.267000000000003,100.650000000000006,3290.000000000000000,19560820,19990422
529580,99999,APPROXIMATE LOCALE,CH,,,35.267000000000003,100.650000000000006,0.000000000000000,19731129,19890816
552280,99999,SHIQUANHE,CH,,,32.500000000000000,80.082999999999998,4280.000000000000000,19610701,20180723
552480,99999,LUMARINGBO,CH,,,32.299999999999997,84.049999999999997,4420.000000000000000,19730313,20111117
552790,99999,BAINGOIN,CH,,,31.367000000000001,90.016999999999996,4701.000000000000000,19570701,20180723
552940,99999,P'A-NA,CH,,,32.267000000000003,91.667000000000002,4724.000000000000000,19801001,20020207
552990,99999,NAGQU,CH,,,31.483000000000001,92.066999999999993,4508.000000000000000,19560820,20180723
553850,99999,BOGUS CHINESE,CH,,,31.480000000000000,92.060000000000002,-999.000000000000000,20010717,20011008
554370,99999,T'U-KO-ERH-HO-KUNG,CH,,,30.550000000000001,81.433000000000007,4736.000000000000000,19730313,20111117
554720,99999,XAINZA,CH,,,30.949999999999999,88.632999999999996,4670.000000000000000,19600307,20180723
554880,99999,DEQEN SOUTH,CH,,,30.332999999999998,90.082999999999998,5304.000000000000000,19591210,19620630
554930,99999,ZHA-TE-KE-TANG,CH,,,30.733000000000001,92.450000000000003,4724.000000000000000,19630101,20020429
555690,99999,LHAZE,CH,,,29.067000000000000,87.683000000000007,4237.000000000000000,19801001,20020207
555780,99999,XIGAZE,CH,,,29.250000000000000,88.882999999999996,3837.000000000000000,19570701,20180723
555850,99999,BOGUS CHINESE,CH,,,29.500000000000000,90.250000000000000,-999.000000000000000,19801027,20070914
555910,99999,LHASA,CH,,ZULS,29.667000000000002,91.132999999999996,3650.000000000000000,19560820,20180723
555980,99999,NEDONG,CH,,,29.233000000000001,91.766999999999996,3657.000000000000000,19591209,20020207
556560,99999,YALEP,CH,,,28.382999999999999,86.150000000000006,5181.000000000000000,19800902,20020607
556640,99999,TINGRI,CH,,,28.632999999999999,87.082999999999998,4300.000000000000000,19591210,20180723
556800,99999,GYANGZE,CH,,,29.000000000000000,89.632999999999996,3657.000000000000000,19591209,20020207
556900,99999,CHE-KU,CH,,,28.699999999999999,91.632999999999996,4336.000000000000000,19870311,20080712
556960,99999,LHUNZE,CH,,,28.417000000000002,92.466999999999999,3861.000000000000000,19591209,20180723
557730,99999,PAGRI,CH,,,27.733000000000001,89.082999999999998,4300.000000000000000,19560820,20180723
560040,99999,TUOTUOHE,CH,,,34.216999999999999,92.433000000000007,4535.000000000000000,19570701,20180723
560070,99999,AMDO NORTHEAST,CH,,,33.417000000000002,92.832999999999998,4648.000000000000000,19591209,19620331
560160,99999,BIE-LI-XI-DU,CH,,,34.100000000000001,95.033000000000001,4785.000000000000000,19730101,20030305
560180,99999,ZADOI,CH,,,32.899999999999999,95.299999999999997,4068.000000000000000,19570701,20180723
560210,99999,QUMARLEB,CH,,,34.133000000000003,95.783000000000001,4176.000000000000000,19570701,20180723
560290,99999,YUSHU,CH,,,33.017000000000003,96.950000000000003,3682.000000000000000,19560820,20180723
560295,99999,YUSHU BATANG AIRPORT,CH,,ZLYS,32.817000000000000,97.132999999999996,3890.000000000000000,20100415,20150310
560310,99999,APPROXIMATE LOCALE,CH,,,34.832999999999998,97.466999999999999,0.000000000000000,19740809,20011017
560330,99999,MADOI,CH,,,34.917000000000002,98.216999999999999,4273.000000000000000,19560820,20180723
560340,99999,QINGSHUI-HE,CH,,,33.799999999999997,97.132999999999996,4419.000000000000000,19570701,20020207
560380,99999,SHIQU,CH,,,32.982999999999997,98.099999999999994,4114.000000000000000,19601001,20100424
560410,99999,UNKNOWN,CH,,,34.500000000000000,98.882999999999996,4175.000000000000000,19600102,20120527
560460,99999,DARLAG,CH,,,33.750000000000000,99.650000000000006,3968.000000000000000,19560820,20180723
561060,99999,SOG XIAN,CH,,,31.882999999999999,93.783000000000001,4024.000000000000000,19570701,20180723
561070,99999,TANGGO WEST,CH,,,31.550000000000001,92.867000000000004,4185.000000000000000,19731108,19740920
561160,99999,DENGQEN,CH,,,31.417000000000002,95.599999999999994,3874.000000000000000,19560820,20180723
561250,99999,NANGQEN,CH,,,32.250000000000000,96.216999999999999,4145.000000000000000,19591203,20090225
561320,99999,GAO-RIK,CH,,,32.500000000000000,97.933000000000007,3657.000000000000000,19591209,20170412
561370,99999,QAMDO,CH,,,31.149999999999999,97.167000000000002,3307.000000000000000,19560820,20180723
561430,99999,DARCANG WEST,CH,,,32.783000000000001,99.917000000000002,4147.000000000000000,19600201,19610227
561440,99999,DEGE,CH,,,31.733000000000001,98.566999999999993,3201.000000000000000,19570701,20180723
561460,99999,GARZE,CH,,,31.617000000000001,100.000000000000000,3394.000000000000000,19560820,20180723
561520,99999,SERTAR,CH,,,32.283000000000001,100.332999999999998,3896.000000000000000,19610105,20180723
562020,99999,JIA-LI,CH,,,30.783000000000001,93.400000000000006,4876.000000000000000,19591209,20120429
562270,99999,CHING-TO EAST,CH,,,30.100000000000001,95.783000000000001,5108.000000000000000,19560820,19570531
562470,99999,BATANG,CH,,,30.000000000000000,99.099999999999994,2589.000000000000000,19560820,20180723
562510,99999,XINLONG/NYAGRONG,CH,,,30.966999999999999,100.200000000000003,3500.000000000000000,19591209,20100424
563120,99999,NYINGCHI,CH,,,29.567000000000000,94.466999999999999,3001.000000000000000,19560820,20180723
564410,99999,BAME NORTHWEST,CH,,,28.882999999999999,98.582999999999998,4413.000000000000000,19600101,19641231
564440,99999,DEQEN,CH,,,28.449999999999999,98.882999999999996,3320.000000000000000,19560820,20180723
565330,99999,LA-WAN,CH,,,27.683000000000000,98.349999999999994,3352.000000000000000,19591209,20100424
565430,99999,ZHONGDIAN,CH,,,27.699999999999999,99.700000000000003,3001.000000000000000,19591209,20100424
565480,99999,WEIXI,CH,,,27.216999999999999,99.316999999999993,2743.000000000000000,19570701,20100424
567380,99999,MENG-KA,CH,,,25.216999999999999,97.867000000000004,2134.000000000000000,19740112,19890830
567390,99999,TENGCHONG,CH,,,24.983000000000001,98.500000000000000,1696.900000000000091,19570701,20180723
567410,99999,LIU-KU,CH,,,25.783000000000001,98.849999999999994,2377.000000000000000,19591209,20020207
567480,99999,BAOSHAN,CH,,,25.117000000000001,99.183000000000007,1649.000000000000000,19440326,20180723
691596,99999,GHAZI,PK,,KQP8,33.982999999999997,72.617000000000004,341.000000000000000,20100805,20101026
692534,99999,FORT CAMPBELL / TEST,US,KY,,36.667000000000002,87.500000000000000,114.000000000000000,19870427,20060305
692874,99999,SIALKOT,PK,,KQST,32.500000000000000,74.533000000000001,255.000000000000000,19890201,20100808
697094,99999,FOB BOSTIC,AF,,KQVE,35.216999999999999,71.516999999999996,1042.000000000000000,19850423,20120630
749244,99999,DOOM-DOOMA,IN,,,27.567000000000000,95.566999999999993,130.000000000000000,19430331,19451015
749246,99999,BANSBERA NORTHEAST,IN,,,26.800000000000001,92.617000000000004,98.000000000000000,19431130,19451018
749247,99999,JHANZI WEST,IN,,,26.850000000000001,94.433000000000007,92.000000000000000,19431231,19440219
749250,99999,MORAN SOUTHWEST,IN,,,27.149999999999999,94.900000000000006,100.000000000000000,19440220,19450228
749251,99999,SADIYA,IN,,,27.850000000000001,95.667000000000002,130.000000000000000,19431231,19440430
749252,99999,DERGAON,IN,,,26.716999999999999,93.950000000000003,91.000000000000000,19440131,19450531
749253,99999,TANAI AIRPORT,BM,,VYTN,26.367000000000001,96.733000000000004,210.300000000000011,19440404,19440531
749254,99999,GUMSHEN SOUTHEAST,BM,,,26.550000000000001,97.549999999999997,1053.000000000000000,19440429,19441006
749255,99999,HPAUCHYE SOUTHEAST,BM,,,26.067000000000000,96.716999999999999,246.000000000000000,19440521,19450220
749256,99999,SHINGBWIYANG,BM,,,26.683000000000000,96.216999999999999,208.000000000000000,19440531,19450831
749257,99999,TINGRING,BM,,,25.800000000000001,96.650000000000006,187.000000000000000,19440602,19450910
749258,99999,SAHMAW,BM,,,25.233000000000001,96.783000000000001,179.000000000000000,19441031,19450430
